 intent://restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/myOrders#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/myStamps#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/myAccount#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/mysettings#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/comidas#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/cadenas#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/logistics#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://;end
*IOS 2* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/home#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://home;end
*IOS 2* 
 intent://home#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/product_list#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://myaddresses/marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=myaddresses;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/myOrders#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/myStamps#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/myAccount#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/mysettings#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/comidas#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/cadenas#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/logistics#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://;end
*IOS 2* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/home#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://home;end
*IOS 2* 
 intent://home#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/product_list#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://comidas/marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=comidas://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=comidas;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/myOrders#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/myStamps#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/myAccount#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/mysettings#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/comidas#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/cadenas#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/logistics#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
