package = 'com.ixl.ixlmath'
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/transition-year;end
*IOS 1* 
 intent://ela/transition-year#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/primary-1#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/primary-1;end
*IOS 1* 
 intent://ela/primary-1#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/primary-2#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/primary-2;end
*IOS 1* 
 intent://ela/primary-2#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/primary-3#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/primary-3;end
*IOS 1* 
 intent://ela/primary-3#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/primary-4#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/primary-4;end
*IOS 1* 
 intent://ela/primary-4#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/primary-5#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/primary-5;end
*IOS 1* 
 intent://ela/primary-5#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/primary-6#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/primary-6;end
*IOS 1* 
 intent://ela/primary-6#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/secondary-1#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/secondary-1;end
*IOS 1* 
 intent://ela/secondary-1#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/secondary-2#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/secondary-2;end
*IOS 1* 
 intent://ela/secondary-2#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/secondary-3#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/secondary-3;end
*IOS 1* 
 intent://ela/secondary-3#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/secondary-4#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/secondary-4;end
*IOS 1* 
 intent://ela/secondary-4#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/higher-1#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/higher-1;end
*IOS 1* 
 intent://ela/higher-1#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/higher-2#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/higher-2;end
*IOS 1* 
 intent://ela/higher-2#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/class-i#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/class-i;end
*IOS 1* 
 intent://ela/class-i#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/class-ii#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/class-ii;end
*IOS 1* 
 intent://ela/class-ii#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/class-iii#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/class-iii;end
*IOS 1* 
 intent://ela/class-iii#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/class-iv#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/class-iv;end
*IOS 1* 
 intent://ela/class-iv#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/class-v#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/class-v;end
*IOS 1* 
 intent://ela/class-v#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/class-vi#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/class-vi;end
*IOS 1* 
 intent://ela/class-vi#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/class-vii#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/class-vii;end
*IOS 1* 
 intent://ela/class-vii#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/class-viii#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/class-viii;end
*IOS 1* 
 intent://ela/class-viii#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/class-ix#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/class-ix;end
*IOS 1* 
 intent://ela/class-ix#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/class-x#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/class-x;end
*IOS 1* 
 intent://ela/class-x#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/class-xi#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/class-xi;end
*IOS 1* 
 intent://ela/class-xi#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/ela/class-xii#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://ela/class-xii;end
*IOS 1* 
 intent://ela/class-xii#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/social-studies#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://social-studies;end
*IOS 1* 
 intent://social-studies#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/social-studies/grade-2#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://social-studies/grade-2;end
*IOS 1* 
 intent://social-studies/grade-2#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/social-studies/level-d#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://social-studies/level-d;end
*IOS 1* 
 intent://social-studies/level-d#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/social-studies/grade-3#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://social-studies/grade-3;end
*IOS 1* 
 intent://social-studies/grade-3#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/social-studies/level-e#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://social-studies/level-e;end
*IOS 1* 
 intent://social-studies/level-e#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/social-studies/grade-4#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://social-studies/grade-4;end
*IOS 1* 
 intent://social-studies/grade-4#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/social-studies/level-f#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://social-studies/level-f;end
*IOS 1* 
 intent://social-studies/level-f#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/social-studies/grade-5#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://social-studies/grade-5;end
*IOS 1* 
 intent://social-studies/grade-5#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/social-studies/level-g#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://social-studies/level-g;end
*IOS 1* 
 intent://social-studies/level-g#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/social-studies/grade-6#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://social-studies/grade-6;end
*IOS 1* 
 intent://social-studies/grade-6#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/social-studies/level-h#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://social-studies/level-h;end
*IOS 1* 
 intent://social-studies/level-h#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/social-studies/grade-7#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://social-studies/grade-7;end
*IOS 1* 
 intent://social-studies/grade-7#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/social-studies/level-i#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://social-studies/level-i;end
*IOS 1* 
 intent://social-studies/level-i#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/social-studies/grade-8#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://social-studies/grade-8;end
*IOS 1* 
 intent://social-studies/grade-8#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/social-studies/level-j#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://social-studies/level-j;end
*IOS 1* 
 intent://social-studies/level-j#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/science#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://science;end
*IOS 1* 
 intent://science#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/science/grade-2#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://science/grade-2;end
*IOS 1* 
 intent://science/grade-2#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/science/level-d#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://science/level-d;end
*IOS 1* 
 intent://science/level-d#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/science/grade-3#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://science/grade-3;end
*IOS 1* 
 intent://science/grade-3#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/science/level-e#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://science/level-e;end
*IOS 1* 
 intent://science/level-e#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/science/grade-4#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://science/grade-4;end
*IOS 1* 
 intent://science/grade-4#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/science/level-f#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://science/level-f;end
*IOS 1* 
 intent://science/level-f#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/science/grade-5#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://science/grade-5;end
*IOS 1* 
 intent://science/grade-5#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/science/level-g#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://science/level-g;end
*IOS 1* 
 intent://science/level-g#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/science/grade-6#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://science/grade-6;end
*IOS 1* 
 intent://science/grade-6#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/science/level-h#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://science/level-h;end
*IOS 1* 
 intent://science/level-h#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/science/grade-7#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://science/grade-7;end
*IOS 1* 
 intent://science/grade-7#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/science/level-i#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://science/level-i;end
*IOS 1* 
 intent://science/level-i#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/science/grade-8#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://science/grade-8;end
*IOS 1* 
 intent://science/grade-8#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/science/level-j#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://science/level-j;end
*IOS 1* 
 intent://science/level-j#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/spanish#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://spanish;end
*IOS 1* 
 intent://spanish#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/classlink/signin#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://classlink/signin;end
*IOS 1* 
 intent://classlink/signin#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/clever/signin#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://clever/signin;end
*IOS 1* 
 intent://clever/signin#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com/api/v1/login/internal#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com://api/v1/login/internal;end
*IOS 1* 
 intent://api/v1/login/internal#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://au.ixl.com.*#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com:/.*;end
*IOS 1* 
 intent:/.*#Intent;package=com.ixl.ixlmath;scheme=au.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math;end
*IOS 1* 
 intent://math#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/pre-k#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/pre-k;end
*IOS 1* 
 intent://math/pre-k#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/level-a#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/level-a;end
*IOS 1* 
 intent://math/level-a#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/kindergarten#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/kindergarten;end
*IOS 1* 
 intent://math/kindergarten#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/level-b#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/level-b;end
*IOS 1* 
 intent://math/level-b#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/grade-1#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/grade-1;end
*IOS 1* 
 intent://math/grade-1#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/level-c#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/level-c;end
*IOS 1* 
 intent://math/level-c#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/grade-2#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/grade-2;end
*IOS 1* 
 intent://math/grade-2#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/level-d#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/level-d;end
*IOS 1* 
 intent://math/level-d#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/grade-3#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/grade-3;end
*IOS 1* 
 intent://math/grade-3#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/level-e#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/level-e;end
*IOS 1* 
 intent://math/level-e#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/grade-4#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/grade-4;end
*IOS 1* 
 intent://math/grade-4#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/level-f#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/level-f;end
*IOS 1* 
 intent://math/level-f#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/grade-5#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/grade-5;end
*IOS 1* 
 intent://math/grade-5#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/level-g#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/level-g;end
*IOS 1* 
 intent://math/level-g#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/grade-6#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/grade-6;end
*IOS 1* 
 intent://math/grade-6#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/level-h#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/level-h;end
*IOS 1* 
 intent://math/level-h#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/grade-7#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/grade-7;end
*IOS 1* 
 intent://math/grade-7#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/level-i#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/level-i;end
*IOS 1* 
 intent://math/level-i#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/grade-8#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/grade-8;end
*IOS 1* 
 intent://math/grade-8#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/level-j#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/level-j;end
*IOS 1* 
 intent://math/level-j#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://nz.ixl.com/math/algebra-1#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=nz.ixl.com://math/algebra-1;end
*IOS 1* 
