package = 'us.zoom.videomeetings'
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme= ;end
############################################################################
*TYPICAL INTENT* 
 intent:// /w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme= ://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme= ;end
############################################################################
*TYPICAL INTENT* 
 intent:// /saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme= ://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme= ;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoomus.cn/j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoomus.cn/w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoomus.cn/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://zoomus.cn/j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://zoomus.cn/w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://zoomus.cn/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com/j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com/w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.com/j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.com://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.com/w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.com://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.com/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.com://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com.cn/j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com.cn://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com.cn/w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com.cn://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com.cn/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com.cn://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.com.cn/j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.com.cn://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=zoom.com.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.com.cn/w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.com.cn://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=zoom.com.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.com.cn/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.com.cn://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoom.com.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://*.meetzoom.net/j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.meetzoom.net://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=*.meetzoom.net;end
############################################################################
*TYPICAL INTENT* 
 intent://*.meetzoom.net/w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.meetzoom.net://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=*.meetzoom.net;end
############################################################################
*TYPICAL INTENT* 
 intent://*.meetzoom.net/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.meetzoom.net://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=*.meetzoom.net;end
############################################################################
*TYPICAL INTENT* 
 intent://meetzoom.net/j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=meetzoom.net://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=meetzoom.net;end
############################################################################
*TYPICAL INTENT* 
 intent://meetzoom.net/w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=meetzoom.net://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=meetzoom.net;end
############################################################################
*TYPICAL INTENT* 
 intent://meetzoom.net/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomus;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=meetzoom.net://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=meetzoom.net;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.us/j/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.us://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.us;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.us/w/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.us://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.us;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.us/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.us://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.us;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.us/j/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.us://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=zoom.us;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.us/w/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.us://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=zoom.us;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.us/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.us://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoom.us;end
############################################################################
*TYPICAL INTENT* 
 intent:// /j/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme= ://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme= ;end
############################################################################
*TYPICAL INTENT* 
 intent:// /w/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme= ://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme= ;end
############################################################################
*TYPICAL INTENT* 
 intent:// /saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme= ://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme= ;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoomus.cn/j/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoomus.cn/w/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoomus.cn/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://zoomus.cn/j/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://zoomus.cn/w/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://zoomus.cn/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com/j/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com/w/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.com/j/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.com://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.com/w/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.com://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.com/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.com://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com.cn/j/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com.cn://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com.cn/w/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com.cn://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com.cn/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com.cn://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.com.cn/j/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.com.cn://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=zoom.com.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.com.cn/w/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.com.cn://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=zoom.com.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.com.cn/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.com.cn://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoom.com.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://*.meetzoom.net/j/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.meetzoom.net://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=*.meetzoom.net;end
############################################################################
*TYPICAL INTENT* 
 intent://*.meetzoom.net/w/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.meetzoom.net://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=*.meetzoom.net;end
############################################################################
*TYPICAL INTENT* 
 intent://*.meetzoom.net/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.meetzoom.net://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=*.meetzoom.net;end
############################################################################
*TYPICAL INTENT* 
 intent://meetzoom.net/j/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=meetzoom.net://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=meetzoom.net;end
############################################################################
*TYPICAL INTENT* 
 intent://meetzoom.net/w/.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=meetzoom.net://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=meetzoom.net;end
############################################################################
*TYPICAL INTENT* 
 intent://meetzoom.net/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=geo;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=meetzoom.net://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=meetzoom.net;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.us/j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.us://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.us;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.us/w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.us://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.us;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.us/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.us://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.us;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.us/j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.us://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=zoom.us;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.us/w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.us://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=zoom.us;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.us/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.us://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoom.us;end
############################################################################
*TYPICAL INTENT* 
 intent:// /j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme= ://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme= ;end
############################################################################
*TYPICAL INTENT* 
 intent:// /w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme= ://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme= ;end
############################################################################
*TYPICAL INTENT* 
 intent:// /saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme= ://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme= ;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoomus.cn/j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoomus.cn/w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoomus.cn/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=*.zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://zoomus.cn/j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://zoomus.cn/w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://zoomus.cn/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomus.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com/j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com/w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.com/j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.com://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.com/w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.com://w/.*;end
*IOS 2* 
 intent://w/.*#Intent;package=us.zoom.videomeetings;scheme=zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://zoom.com/saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=zoom.com://saml/mobile_.*;end
*IOS 2* 
 intent://saml/mobile_.*#Intent;package=us.zoom.videomeetings;scheme=zoom.com;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com.cn/j/.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com.cn://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.com.cn;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.com.cn/w/.*#Intent;package=us.zoom.videomeetings;scheme=zoomphonecall;end
