*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://freedive/watch/tt.*;end
*IOS 2* 
 intent://freedive/watch/tt.*#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/featured/imdbtv#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://featured/imdbtv;end
*IOS 2* 
 intent://featured/imdbtv#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/media/rm.*/rg.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://media/rm.*/rg.*;end
*IOS 2* 
 intent://media/rm.*/rg.*#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/media/rm.*/nm.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://media/rm.*/nm.*;end
*IOS 2* 
 intent://media/rm.*/nm.*#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/media/rm.*/tt.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://media/rm.*/tt.*;end
*IOS 2* 
 intent://media/rm.*/tt.*#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/media/nm.*/mediaindex#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://media/nm.*/mediaindex;end
*IOS 2* 
 intent://media/nm.*/mediaindex#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/media/nm.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://media/nm.*/mediaindex/;end
*IOS 2* 
 intent://media/nm.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/media/tt.*/mediaindex#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://media/tt.*/mediaindex;end
*IOS 2* 
 intent://media/tt.*/mediaindex#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/media/tt.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://media/tt.*/mediaindex/;end
*IOS 2* 
 intent://media/tt.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/scary-good#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://scary-good;end
*IOS 2* 
 intent://scary-good#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/festival-central#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://festival-central;end
*IOS 2* 
 intent://festival-central#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/summer-streaming#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://summer-streaming;end
*IOS 2* 
 intent://summer-streaming#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/imdbpicks#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://imdbpicks;end
*IOS 2* 
 intent://imdbpicks#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/comic-con#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://comic-con;end
*IOS 2* 
 intent://comic-con#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/family-entertainment-guide#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://family-entertainment-guide;end
*IOS 2* 
 intent://family-entertainment-guide#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/streaming#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://streaming;end
*IOS 2* 
 intent://streaming#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/emmys#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://emmys;end
*IOS 2* 
 intent://emmys#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/toronto#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://toronto;end
*IOS 2* 
 intent://toronto#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/amazon-originals/video#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://amazon-originals/video;end
*IOS 2* 
 intent://amazon-originals/video#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/amazon-originals/video-episode-1#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://amazon-originals/video-episode-1;end
*IOS 2* 
 intent://amazon-originals/video-episode-1#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/amazon-originals/video-episode-2#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://amazon-originals/video-episode-2;end
*IOS 2* 
 intent://amazon-originals/video-episode-2#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/amazon-originals/video-episode-3#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://amazon-originals/video-episode-3;end
*IOS 2* 
 intent://amazon-originals/video-episode-3#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/fantastic-beasts#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://fantastic-beasts;end
*IOS 2* 
 intent://fantastic-beasts#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/best-of#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://best-of;end
*IOS 2* 
 intent://best-of#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/star-wars#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://star-wars;end
*IOS 2* 
 intent://star-wars#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/featured#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://featured;end
*IOS 2* 
 intent://featured#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/custom#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://custom;end
*IOS 2* 
 intent://custom#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/.*/rg.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://.*/rg.*;end
*IOS 2* 
 intent://.*/rg.*#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/.*/.*/rg.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://.*/.*/rg.*;end
*IOS 2* 
 intent://.*/.*/rg.*#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/.*/ls.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://.*/ls.*;end
*IOS 2* 
 intent://.*/ls.*#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/.*/.*/ls.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://.*/.*/ls.*;end
*IOS 2* 
 intent://.*/.*/ls.*#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.imdb.com/gp/r.html#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=m.imdb.com://gp/r.html;end
*IOS 2* 
 intent://gp/r.html#Intent;package=com.imdb.mobile;scheme=m.imdb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/video/.*/vi.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://video/.*/vi.*;end
*IOS 2* 
 intent://video/.*/vi.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/channelnews/ni.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://channelnews/ni.*;end
*IOS 2* 
 intent://channelnews/ni.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/news/ni.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://news/ni.*;end
*IOS 2* 
 intent://news/ni.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/name/nm.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://name/nm.*;end
*IOS 2* 
 intent://name/nm.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/title/tt.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://title/tt.*;end
*IOS 2* 
 intent://title/tt.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/media/index/rg.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://media/index/rg.*;end
*IOS 2* 
 intent://media/index/rg.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/showtimes#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://showtimes;end
*IOS 2* 
 intent://showtimes#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/title/tt.*/cinemashowtimes#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://title/tt.*/cinemashowtimes;end
*IOS 2* 
 intent://title/tt.*/cinemashowtimes#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/event/ev.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://event/ev.*;end
*IOS 2* 
 intent://event/ev.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/event#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://event;end
*IOS 2* 
 intent://event#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/editor_feature#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://editor_feature;end
*IOS 2* 
 intent://editor_feature#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/find#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://find;end
*IOS 2* 
 intent://find#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/find/#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://find/;end
*IOS 2* 
 intent://find/#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/app/content#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://app/content;end
*IOS 2* 
 intent://app/content#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/freedonia#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://freedonia;end
*IOS 2* 
 intent://freedonia#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/AdDebugSettings#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://AdDebugSettings;end
*IOS 2* 
 intent://AdDebugSettings#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/UITestControls#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://UITestControls;end
*IOS 2* 
 intent://UITestControls#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/featured/home#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://featured/home;end
*IOS 2* 
 intent://featured/home#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/featured/movies#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://featured/movies;end
*IOS 2* 
 intent://featured/movies#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/featured/tv#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://featured/tv;end
*IOS 2* 
 intent://featured/tv#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/featured/celebs#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://featured/celebs;end
*IOS 2* 
 intent://featured/celebs#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/featured/awards-central#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://featured/awards-central;end
*IOS 2* 
 intent://featured/awards-central#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/featured/notifications#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://featured/notifications;end
*IOS 2* 
 intent://featured/notifications#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/shortcut#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://shortcut;end
*IOS 2* 
 intent://shortcut#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://;end
*IOS 2* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/tv#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://tv;end
*IOS 2* 
 intent://tv#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/movies-coming-soon#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://movies-coming-soon;end
*IOS 2* 
 intent://movies-coming-soon#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/nowplaying#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://nowplaying;end
*IOS 2* 
 intent://nowplaying#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/chart/moviemeter#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://chart/moviemeter;end
*IOS 2* 
 intent://chart/moviemeter#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/chart/top#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://chart/top;end
*IOS 2* 
 intent://chart/top#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/chart/tvmeter#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://chart/tvmeter;end
*IOS 2* 
 intent://chart/tvmeter#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/chart/toptv#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://chart/toptv;end
*IOS 2* 
 intent://chart/toptv#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/chart/bestpicture#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://chart/bestpicture;end
*IOS 2* 
 intent://chart/bestpicture#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/user/ur*/reviews#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://user/ur*/reviews;end
*IOS 2* 
 intent://user/ur*/reviews#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://videoplayer/vi.*;end
*IOS 2* 
 intent://videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/title/tt.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://title/tt.*/videoplayer/vi.*;end
*IOS 2* 
 intent://title/tt.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/name/nm.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://name/nm.*/videoplayer/vi.*;end
*IOS 2* 
 intent://name/nm.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/list/li.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://list/li.*/videoplayer/vi.*;end
*IOS 2* 
 intent://list/li.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/play/video/vi.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://play/video/vi.*;end
*IOS 2* 
 intent://play/video/vi.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/tv/watch/tt.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://tv/watch/tt.*;end
*IOS 2* 
 intent://tv/watch/tt.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/freedive/watch/tt.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://freedive/watch/tt.*;end
*IOS 2* 
 intent://freedive/watch/tt.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/featured/imdbtv#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://featured/imdbtv;end
*IOS 2* 
 intent://featured/imdbtv#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/media/rm.*/rg.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://media/rm.*/rg.*;end
*IOS 2* 
 intent://media/rm.*/rg.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/media/rm.*/nm.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://media/rm.*/nm.*;end
*IOS 2* 
 intent://media/rm.*/nm.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/media/rm.*/tt.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://media/rm.*/tt.*;end
*IOS 2* 
 intent://media/rm.*/tt.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/media/nm.*/mediaindex#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://media/nm.*/mediaindex;end
*IOS 2* 
 intent://media/nm.*/mediaindex#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/media/nm.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://media/nm.*/mediaindex/;end
*IOS 2* 
 intent://media/nm.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/media/tt.*/mediaindex#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://media/tt.*/mediaindex;end
*IOS 2* 
 intent://media/tt.*/mediaindex#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/media/tt.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://media/tt.*/mediaindex/;end
*IOS 2* 
 intent://media/tt.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/scary-good#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
