pathPattern = '/search/result/one_way_arrival_city/.*/.*/.*'
pathPattern = '/search/result/two_way_arrival_city/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/result/two_way_arrival_city/.*/.*/.*'
pathPattern = '/exploration/landing_page/.*'
pathPattern = '/exploration/collections_page/.*'
pathPattern = '/exploration/collections_search/.*'
pathPattern = '/exploration/collections_vacation/.*'
pathPattern = '/exploration/collections_deals/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/packages'
pathPattern = '/.*/packages'
pathPattern = '/packages/search/result/one_way/.*/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/.*/packages/search/result/one_way/.*/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/packages/search/result/two_way/.*/.*/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/.*/packages/search/result/two_way/.*/.*/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/packages/search/result/one_way/.*/.*/.*/.*/.*'
pathPattern = '/.*/packages/search/result/one_way/.*/.*/.*/.*/.*'
pathPattern = '/packages/search/result/two_way/.*/.*/.*/.*/.*'
pathPattern = '/.*/packages/search/result/two_way/.*/.*/.*/.*/.*'
pathPattern = '/packages/search/result/one_way/.*/.*/.*/.*/.*/.*'
pathPattern = '/.*/packages/search/result/one_way/.*/.*/.*/.*/.*/.*'
pathPattern = '/packages/search/result/two_way/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/.*/packages/search/result/two_way/.*/.*/.*/.*/.*/.*/.*'
scheme = 'traveloka'
host = 'user'
path = ''
path = '/'
pathPattern = '/inbox'
pathPattern = '/inbox/.*'
pathPattern = '/inbox/.*/.*'
pathPattern = '/saved'
pathPattern = '/saved/list'
pathPattern = '/saved/collections'
pathPattern = '/saved/collection/.*'
pathPattern = '/priceAlert'
pathPattern = '/priceAlert/.*'
pathPattern = '/priceAlert/create'
pathPattern = '/priceAlert/create/flexibleDate'
pathPattern = '/edit_profile'
pathPattern = '/loyaltyPoints'
pathPattern = '/loyaltyPoints/history'
pathPattern = '/myAccount'
pathPattern = '/myAccount/'
pathPattern = '/loyaltyPoints/search'
pathPattern = '/loyaltyPoints/webview'
pathPattern = '/loyaltyPoints/searchform'
pathPattern = '/loyaltyPoints/mycoupon'
pathPattern = '/loyaltyPoints/earning'
pathPattern = '/loyaltyPoints/voucher/.*'
pathPattern = '/loyaltyPoints/voucherDetail/.*'
pathPattern = '/loyaltyPoints/voucher/.*/.*'
pathPattern = '/loyaltyPoints/.*'
pathPattern = '/loyaltyPoints/.*/.*'
pathPattern = '/security_settings'
pathPattern = '/badges'
pathPattern = '/badges/.*'
pathPattern = '/deactivate'
pathPattern = '/newsletter'
pathPattern = '/review_detail/.*'
pathPattern = '/register'
pathPattern = '/review/submission/.*/.*'
pathPattern = '/traveloka-privilege'
scheme = 'traveloka'
host = 'discovery'
path = ''
path = '/'
pathPattern = '/.*/.*'
scheme = 'traveloka'
host = 'dctv'
path = ''
path = '/'
pathPattern = '/'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/registernewsletter'
pathPattern = '/.*/registernewsletter'
pathPattern = '/confirmnewsletter/.*/.*/.*'
pathPattern = '/*/confirmnewsletter/.*/.*/.*'
pathPattern = '/confirmaddlogin'
pathPattern = '/.*/confirmaddlogin'
pathPattern = '/resetpassword'
pathPattern = '/.*/resetpassword'
pathPattern = '/confirmemail'
pathPattern = '/.*/confirmemail'
pathPattern = '/forgotpassword'
pathPattern = '/.*/forgotpassword'
pathPattern = '/user/loyaltyPoints'
pathPattern = '/.*/user/loyaltyPoints'
pathPattern = '/user/loyaltyPoints/history'
pathPattern = '/.*/user/loyaltyPoints/history'
pathPattern = '/user/loyaltyPoints/search'
pathPattern = '/.*/user/loyaltyPoints/search'
pathPattern = '/user/loyaltyPoints/webview'
pathPattern = '/.*/user/loyaltyPoints/webview'
pathPattern = '/user/loyaltyPoints/searchform'
pathPattern = '/.*/user/loyaltyPoints/searchform'
pathPattern = '/user/loyaltyPoints/mycoupon'
pathPattern = '/.*/user/loyaltyPoints/mycoupon'
pathPattern = '/user/loyaltyPoints/earning'
pathPattern = '/.*/user/loyaltyPoints/earning'
pathPattern = '/user/loyaltyPoints/voucherDetail/.*'
pathPattern = '/.*/user/loyaltyPoints/voucherDetail/.*'
pathPattern = '/user/loyaltyPoints/.*/.*'
pathPattern = '/.*/user/loyaltyPoints/.*/.*'
pathPattern = '/user/deactivate'
pathPattern = '/.*/user/deactivate'
pathPattern = '/dctv'
pathPattern = '/.*/user/dctv'
pathPattern = '/user/register'
pathPattern = '/.*/user/register'
pathPattern = '/user/edit_profile'
pathPattern = '/.*/user/edit_profile'
pathPattern = '/newsletter'
pathPattern = '/user/saved/collection/view/.*'
pathPattern = '/discovery/.*/.*'
pathPattern = '/user/campaign'
pathPattern = '/user/buzz/.*'
pathPattern = '/.*/user/buzz/.*'
pathPattern = '/user/buzz/.*/.*'
pathPattern = '/.*/user/buzz/.*/.*'
pathPattern = '/user/review/detail/.*/.*'
pathPattern = '/user/epic/.*'
pathPattern = '/.*/user/epic/.*'
pathPattern = '/user/epic/.*/.*'
pathPattern = '/.*/user/epic/.*/.*'
pathPattern = '/.*/user/review/detail/.*/.*'
pathPattern = '/user/review/submission/.*/.*'
pathPattern = '/.*/user/review/submission/.*/.*'
pathPattern = '/user/traveloka-privilege'
pathPattern = '/.*/user/traveloka-privilege'
scheme = 'traveloka'
host = 'user'
path = ''
path = '/'
pathPattern = '/eTicket/'
pathPattern = '/eTicket/.*/.*'
pathPattern = '/mybooking/'
pathPattern = '/purchase/list'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/user/mybooking'
pathPattern = '/.*/user/mybooking'
pathPattern = '/item/details/.*'
pathPattern = '/.*/item/details/.*'
pathPattern = '/purchase/list'
pathPattern = '/.*/purchase/list'
scheme = 'traveloka'
host = 'promo'
host = 'promotion'
path = ''
path = '/'
pathPattern = '/.*'
pathPattern = '/searchpromo/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/promo'
pathPattern = '/.*/promo'
pathPattern = '/promo/.*'
pathPattern = '/.*/promo/.*'
pathPattern = '/promotion'
pathPattern = '/.*/promotion'
pathPattern = '/promotion/.*'
pathPattern = '/.*/promotion/.*'
pathPattern = '/promo/searchpromo/.*'
pathPattern = '/.*/promo/searchpromo/.*'
pathPattern = '/promotion/searchpromo/.*'
pathPattern = '/.*/promotion/searchpromo/.*'
scheme = 'traveloka'
host = 'cms'
pathPattern = '/.*'
pathPattern = '/vd/destination/article/.*/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/blog/.*'
pathPattern = '/.*/blog/.*'
pathPattern = '/cms/vd/destination/article/.*/.*'
scheme = 'traveloka'
host = 'travelokapay'
path = ''
path = '/'
pathPattern = '/kyc'
pathPattern = '/verification'
pathPattern = '/balance/topup'
pathPattern = '/balance/activity'
pathPattern = '/balance/activity/.*'
pathPattern = '/balance/transactionDetail/.*'
pathPattern = '/balance/paymentInstruction/.*'
pathPattern = '/savedcards'
pathPattern = '/savedcards/addcard'
pathPattern = '/directdebit'
pathPattern = '/cardless_credit/account'
pathPattern = '/cardless_credit/account/activity'
pathPattern = '/cardless_credit/account/credit_left'
pathPattern = '/cardless_credit/onboarding'
pathPattern = '/cardless_credit/application/basic'
pathPattern = '/cardless_credit/application/full'
pathPattern = '/cardless_credit/application/upgrade'
pathPattern = '/cardless_credit/activation'
pathPattern = '/cardless_credit/application/resubmit_data'
pathPattern = '/cardless_credit/account/activity/.*'
pathPattern = '/cardless_credit/account/paymentInstruction/.*'
pathPattern = '/paylater_card/onboarding'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/travelokapay'
pathPattern = '/.*/travelokapay'
pathPattern = '/travelokapay/balance/activity'
pathPattern = '/.*/travelokapay/balance/activity'
pathPattern = '/travelokapay/balance/activity/.*'
pathPattern = '/.*/travelokapay/balance/activity/.*'
pathPattern = '/travelokapay/balance/topup'
pathPattern = '/.*/travelokapay/balance/topup'
pathPattern = '/travelokapay/verification'
pathPattern = '/.*/travelokapay/verification'
pathPattern = '/travelokapay/savedcards'
pathPattern = '/.*/travelokapay/savedcards'
pathPattern = '/travelokapay/savedcards/addcard'
pathPattern = '/.*/travelokapay/savedcards/addcard'
pathPattern = '/travelokapay/directdebit'
pathPattern = '/.*/travelokapay/directdebit'
pathPattern = '/travelokapay/paylater'
pathPattern = '/.*/travelokapay/paylater'
pathPattern = '/travelokapay/paylater/.*'
pathPattern = '/.*/travelokapay/paylater/.*'
scheme = 'traveloka'
host = 'giftvoucher'
path = ''
path = '/'
pathPattern = '/.*'
scheme = 'traveloka'
host = 'movies'
path = ''
path = '/'
pathPattern = '/quick-buy'
pathPattern = '/quick-buy/.*/.*'
pathPattern = '/quick-buy/.*/.*/.*'
pathPattern = '/discover-more'
pathPattern = '/discover-more/.*/.*'
pathPattern = '/discover-more/.*/.*/.*'
pathPattern = '/movie-detail/.*'
pathPattern = '/movie-detail/.*/.*'
pathPattern = '/movie-detail/.*/.*/.*'
pathPattern = '/cinema-detail/.*'
pathPattern = '/cinema-detail/.*/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/movies'
pathPattern = '/.*/movies'
pathPattern = '/movies/.*/.*/.*'
pathPattern = '/.*/movies/.*/.*/.*'
pathPattern = '/movies/.*/detail/.*'
pathPattern = '/.*/movies/.*/detail/.*'
pathPattern = '/movies/movie-detail/.*/.*'
pathPattern = '/.*/movies/movie-detail/.*/.*'
scheme = 'traveloka'
host = 'culinary'
path = ''
path = '/'
pathPattern = '/restaurant/review/.*/.*/.*'
pathPattern = '/restaurant/review/write/.*/.*'
pathPattern = '/restaurant/review/write/.*/.*/rating/.*'
pathPattern = '/restaurant/report/.*'
pathPattern = '/restaurant/add-suggestion'
pathPattern = '/search/geo/.*/.*'
pathPattern = '/search/landmark/.*/.*'
pathPattern = '/search/geo/.*/.*/deals'
pathPattern = '/search/landmark/.*/.*/deals'
pathPattern = '/search/geo/.*/.*/.*/.*'
pathPattern = '/search/landmark/.*/.*/.*/.*'
pathPattern = '/detail/.*/.*'
pathPattern = '/detail/.*/.*/promo/.*'
pathPattern = '/article/.*'
pathPattern = '/chain/.*/.*/.*'
pathPattern = '/geo/.*'
pathPattern = '/geo/.*/articles'
pathPattern = '/landmark/.*/articles'
pathPattern = '/landmark/.*'
pathPattern = '/search/nearby'
pathPattern = '/qr'
pathPattern = '/treats'
pathPattern = '/treats/search/geo/.*/.*'
pathPattern = '/treats/search/landmark/.*/.*'
pathPattern = '/treats/detail/.*/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/restaurants'
pathPattern = '/.*/restaurants'
pathPattern = '/restaurants/treats'
pathPattern = '/.*/restaurants/treats'
pathPattern = '/restaurants/.*/.*/.*'
pathPattern = '/.*/restaurants/.*/.*/.*'
pathPattern = '/restaurants/.*/.*/.*/promo'
pathPattern = '/.*/restaurants/.*/.*/.*/promo'
pathPattern = '/restaurants/.*/.*/.*/treats'
pathPattern = '/.*/restaurants/.*/.*/.*/treats'
pathPattern = '/restaurants/.*/.*/.*/.*'
pathPattern = '/.*/restaurants/.*/.*/.*/.*'
pathPattern = '/restaurants/.*/detail/.*'
pathPattern = '/.*/restaurants/.*/detail/.*'
pathPattern = '/restaurants/.*/detail/.*/promo'
pathPattern = '/.*/restaurants/.*/detail/.*/promo'
pathPattern = '/restaurants/.*/detail/.*/treats/.*'
pathPattern = '/.*/restaurants/.*/detail/.*/treats/.*'
pathPattern = '/restaurants/article/.*'
pathPattern = '/.*/restaurants/article/.*'
pathPattern = '/restaurants/chain/.*/.*/.*'
pathPattern = '/.*/restaurants/chain/.*/.*/.*'
pathPattern = '/restaurants/search/nearby'
pathPattern = '/.*/restaurants/search/nearby'
pathPattern = '/restaurants/.*/.*/.*/articles'
pathPattern = '/.*/restaurants/.*/.*/.*/articles'
scheme = 'traveloka'
host = 'airport-transport'
path = ''
path = '/'
pathPattern = '/search/one_way/.*/.*/.*/.*/.*'
pathPattern = '/search/one_way/.*/.*/.*'
pathPattern = '/search/one_way/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/one_way/.*/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/one_way/.*/.*/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/one_way/.*/.*/.*/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/two_way/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/two_way/.*/.*/.*/.*'
pathPattern = '/search/two_way/.*/.*/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/two_way/.*/.*/.*/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search_result/one_way/.*/.*/.*/.*/.*'
pathPattern = '/search_result/one_way/.*/.*/.*'
pathPattern = '/search_result/two_way/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search_result/two_way/.*/.*/.*/.*'
pathPattern = '/review/form/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/transportasi-bandara'
pathPattern = '/.*/transportasi-bandara'
pathPattern = '/airport-transfer'
pathPattern = '/.*/airport-transfer'
scheme = 'traveloka'
host = 'vehicle-rental'
path = ''
path = '/'
pathPattern = '/form/.*/.*'
pathPattern = '/form/.*/.*/.*/.*'
pathPattern = '/search/.*/.*/.*/.*'
pathPattern = '/form/.*/.*/.*/.*/.*'
pathPattern = '/search/.*/.*/.*/.*/.*'
pathPattern = '/review/form/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/rental-mobil'
pathPattern = '/.*/rental-mobil'
pathPattern = '/rental-mobil/.*/.*'
pathPattern = '/.*/rental-mobil/.*/.*'
pathPattern = '/rental-mobil/review-rating/form/.*'
pathPattern = '/.*/rental-mobil/review-rating/form/.*'
scheme = 'traveloka'
host = 'visa'
path = ''
path = '/'
pathPattern = '/selection/.*'
pathPattern = '/application-progress/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/visa'
pathPattern = '/.*/visa'
pathPattern = '/visa/country/.*'
pathPattern = '/.*/visa/country/.*'
scheme = 'traveloka'
host = 'refund'
path = ''
path = '/'
pathPattern = '/'
pathPattern = '/landing/.*/.*/.*'
pathPattern = '/history/.*/.*/.*/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/presubmission/.*/.*/.*'
pathPattern = '/.*/presubmission/.*/.*/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/qr/.*'
scheme = 'traveloka'
host = 'points'
path = ''
path = '/'
pathPattern = '/loyaltyPoints'
pathPattern = '/loyaltyPoints/history'
pathPattern = '/loyaltyPoints/search'
pathPattern = '/loyaltyPoints/webview'
pathPattern = '/loyaltyPoints/searchform'
pathPattern = '/loyaltyPoints/mycoupon'
pathPattern = '/loyaltyPoints/earning'
pathPattern = '/loyaltyPoints/voucher/.*'
pathPattern = '/loyaltyPoints/voucherDetail/.*'
pathPattern = '/loyaltyPoints/voucher/.*/.*'
pathPattern = '/loyaltyPoints/.*'
pathPattern = '/loyaltyPoints/.*/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/points/loyaltyPoints'
pathPattern = '/.*/points/loyaltyPoints'
pathPattern = '/points/loyaltyPoints/history'
pathPattern = '/.*/points/loyaltyPoints/history'
pathPattern = '/points/loyaltyPoints/search'
pathPattern = '/.*/points/loyaltyPoints/search'
pathPattern = '/points/loyaltyPoints/webview'
pathPattern = '/.*/points/loyaltyPoints/webview'
pathPattern = '/points/loyaltyPoints/searchform'
pathPattern = '/.*/points/loyaltyPoints/searchform'
pathPattern = '/points/loyaltyPoints/mycoupon'
pathPattern = '/.*/points/loyaltyPoints/mycoupon'
pathPattern = '/points/loyaltyPoints/earning'
pathPattern = '/.*/points/loyaltyPoints/earning'
pathPattern = '/points/loyaltyPoints/voucherDetail/.*'
pathPattern = '/.*/points/loyaltyPoints/voucherDetail/.*'
pathPattern = '/points/loyaltyPoints/.*/.*'
pathPattern = '/.*/points/loyaltyPoints/.*/.*'
scheme = 'traveloka'
host = 'cobrand'
path = ''
path = '/'
pathPattern = '/'
pathPattern = '/credit_card'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/cobrand/credit_card'
scheme = 'traveloka-app'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
path = 'com.traveloka.android'
scheme = 'package'
