package = 'de.komoot.android'
*IOS 2* 
 intent:/.*\\.TCX#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl.*\\.FIT#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl:/.*\\.FIT;end
*IOS 2* 
 intent:/.*\\.FIT#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl.*..*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl:/.*..*.gpx;end
*IOS 2* 
 intent:/.*..*.gpx#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl.*..*..*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl:/.*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*.gpx#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl.*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl:/.*..*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl.*..*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl:/.*..*..*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl.*..*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl:/.*..*.GPX;end
*IOS 2* 
 intent:/.*..*.GPX#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl.*..*..*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl:/.*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*.GPX#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl.*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl:/.*..*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl.*..*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl:/.*..*..*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl://;end
*IOS 2* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/plan#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://plan;end
*IOS 2* 
 intent://plan#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/start#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://start;end
*IOS 2* 
 intent://start#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/tour/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://tour/;end
*IOS 2* 
 intent://tour/#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/invite-tour/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://invite-tour/;end
*IOS 2* 
 intent://invite-tour/#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/user/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://user/;end
*IOS 2* 
 intent://user/#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/highlight/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://highlight/;end
*IOS 2* 
 intent://highlight/#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/product/subscription#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://product/subscription;end
*IOS 2* 
 intent://product/subscription#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/product/world-pack#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://product/world-pack;end
*IOS 2* 
 intent://product/world-pack#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/premium#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://premium;end
*IOS 2* 
 intent://premium#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/product/region#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://product/region;end
*IOS 2* 
 intent://product/region#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/customize#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://customize;end
*IOS 2* 
 intent://customize#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/collection#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://collection;end
*IOS 2* 
 intent://collection#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/guide#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://guide;end
*IOS 2* 
 intent://guide#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/smarttour#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://smarttour;end
*IOS 2* 
 intent://smarttour#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/highlight-create#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://highlight-create;end
*IOS 2* 
 intent://highlight-create#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/discover#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://discover;end
*IOS 2* 
 intent://discover#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/g/rde#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://g/rde;end
*IOS 2* 
 intent://g/rde#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/action/community/join#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://action/community/join;end
*IOS 2* 
 intent://action/community/join#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl.*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl:/.*.gpx;end
*IOS 2* 
 intent:/.*.gpx#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl.*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl:/.*.GPX;end
*IOS 2* 
 intent:/.*.GPX#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl.*\\.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl:/.*\\.gpx;end
*IOS 2* 
 intent:/.*\\.gpx#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl.*\\.tcx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl:/.*\\.tcx;end
*IOS 2* 
 intent:/.*\\.tcx#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl.*\\.fit#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl:/.*\\.fit;end
*IOS 2* 
 intent:/.*\\.fit#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl.*\\.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl:/.*\\.GPX;end
*IOS 2* 
 intent:/.*\\.GPX#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl.*\\.TCX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl:/.*\\.TCX;end
*IOS 2* 
 intent:/.*\\.TCX#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl.*\\.FIT#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl:/.*\\.FIT;end
*IOS 2* 
 intent:/.*\\.FIT#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl.*..*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl:/.*..*.gpx;end
*IOS 2* 
 intent:/.*..*.gpx#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl.*..*..*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl:/.*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*.gpx#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl.*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl:/.*..*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl.*..*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl:/.*..*..*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl.*..*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl:/.*..*.GPX;end
*IOS 2* 
 intent:/.*..*.GPX#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl.*..*..*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl:/.*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*.GPX#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl.*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl:/.*..*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl.*..*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl:/.*..*..*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.nl/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl://;end
*IOS 2* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://*/plan#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://plan;end
*IOS 2* 
 intent://plan#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/start#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://start;end
*IOS 2* 
 intent://start#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/tour/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://tour/;end
*IOS 2* 
 intent://tour/#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/invite-tour/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://invite-tour/;end
*IOS 2* 
 intent://invite-tour/#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/user/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://user/;end
*IOS 2* 
 intent://user/#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/highlight/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://highlight/;end
*IOS 2* 
 intent://highlight/#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/product/subscription#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://product/subscription;end
*IOS 2* 
 intent://product/subscription#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/product/world-pack#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://product/world-pack;end
*IOS 2* 
 intent://product/world-pack#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/premium#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://premium;end
*IOS 2* 
 intent://premium#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/product/region#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://product/region;end
*IOS 2* 
 intent://product/region#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/customize#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://customize;end
*IOS 2* 
 intent://customize#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/collection#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://collection;end
*IOS 2* 
 intent://collection#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/guide#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://guide;end
*IOS 2* 
 intent://guide#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/smarttour#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://smarttour;end
*IOS 2* 
 intent://smarttour#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/highlight-create#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://highlight-create;end
*IOS 2* 
 intent://highlight-create#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/discover#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://discover;end
*IOS 2* 
 intent://discover#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/g/rde#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://g/rde;end
*IOS 2* 
 intent://g/rde#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/action/community/join#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://action/community/join;end
*IOS 2* 
 intent://action/community/join#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*:/.*.gpx;end
*IOS 2* 
 intent:/.*.gpx#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*:/.*.GPX;end
*IOS 2* 
 intent:/.*.GPX#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*\\.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*:/.*\\.gpx;end
*IOS 2* 
 intent:/.*\\.gpx#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*\\.tcx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*:/.*\\.tcx;end
*IOS 2* 
 intent:/.*\\.tcx#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*\\.fit#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*:/.*\\.fit;end
*IOS 2* 
 intent:/.*\\.fit#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*\\.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*:/.*\\.GPX;end
*IOS 2* 
 intent:/.*\\.GPX#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*\\.TCX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*:/.*\\.TCX;end
*IOS 2* 
 intent:/.*\\.TCX#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*\\.FIT#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*:/.*\\.FIT;end
*IOS 2* 
 intent:/.*\\.FIT#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*..*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*:/.*..*.gpx;end
*IOS 2* 
 intent:/.*..*.gpx#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*..*..*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*:/.*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*.gpx#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*:/.*..*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*..*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*:/.*..*..*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*..*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*:/.*..*.GPX;end
*IOS 2* 
 intent:/.*..*.GPX#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*..*..*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*:/.*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*.GPX#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*:/.*..*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*..*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*:/.*..*..*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=*://;end
*IOS 2* 
 intent://#Intent;package=de.komoot.android;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/plan#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://plan;end
*IOS 2* 
 intent://plan#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/start#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://start;end
*IOS 2* 
 intent://start#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/tour/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://tour/;end
*IOS 2* 
 intent://tour/#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/invite-tour/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://invite-tour/;end
*IOS 2* 
 intent://invite-tour/#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/user/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://user/;end
*IOS 2* 
 intent://user/#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/highlight/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://highlight/;end
*IOS 2* 
 intent://highlight/#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/product/subscription#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://product/subscription;end
*IOS 2* 
 intent://product/subscription#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/product/world-pack#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://product/world-pack;end
*IOS 2* 
 intent://product/world-pack#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/premium#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://premium;end
*IOS 2* 
 intent://premium#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/product/region#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://product/region;end
*IOS 2* 
 intent://product/region#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/customize#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://customize;end
*IOS 2* 
 intent://customize#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/collection#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://collection;end
*IOS 2* 
