*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=orderstatus://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.pedidosya;scheme=orderstatus;end
############################################################################
*TYPICAL INTENT* 
 intent://orderstatus/plussubscribe#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=orderstatus://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.pedidosya;scheme=orderstatus;end
############################################################################
*TYPICAL INTENT* 
 intent://orderstatus/my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=orderstatus://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=orderstatus;end
############################################################################
*TYPICAL INTENT* 
 intent://orderstatus/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=orderstatus://home;end
*IOS 2* 
 intent://home#Intent;package=com.pedidosya;scheme=orderstatus;end
############################################################################
*TYPICAL INTENT* 
 intent://orderstatus/wallet/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=orderstatus://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.pedidosya;scheme=orderstatus;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/mycoupons#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/mycoupons/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/marketing/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://;end
*IOS 2* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/restaurantes#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/restaurantes/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/myOrders#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/myOrders/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/myFavorites#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/myStamps#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/myAccount#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/mysettings#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/subscriptions#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/myAddresses#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/comidas#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/comidas/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/cadenas#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/cadenas/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/logistics#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/resetPassword#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/orderStatus#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/newsfeed#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/referralProgram#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/onlinehelp#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/giveFeedback#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/plussubscribe#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://home;end
*IOS 2* 
 intent://home#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://newsfeed/wallet/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=newsfeed://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.pedidosya;scheme=newsfeed;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/mycoupons#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/mycoupons/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/marketing/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://;end
*IOS 2* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/restaurantes#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/restaurantes/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/myOrders#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/myOrders/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/myFavorites#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/myStamps#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/myAccount#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/mysettings#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/subscriptions#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/myAddresses#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/comidas#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/comidas/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/cadenas#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/cadenas/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/logistics#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/resetPassword#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/orderStatus#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/newsfeed#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/referralProgram#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/onlinehelp#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/giveFeedback#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/plussubscribe#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://home;end
*IOS 2* 
 intent://home#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://referralprogram/wallet/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=referralprogram://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.pedidosya;scheme=referralprogram;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/mycoupons#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/mycoupons/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/marketing/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp://;end
*IOS 2* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/restaurantes#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/restaurantes/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/myOrders#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/myOrders/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/myFavorites#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/myStamps#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/myAccount#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/mysettings#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=onlinehelp://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.pedidosya;scheme=onlinehelp;end
############################################################################
*TYPICAL INTENT* 
 intent://onlinehelp/subscriptions#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
