package = 'com.foody.vn.activity'
 intent://#Intent;package=com.foody.vn.activity;scheme=m.foody.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.foody.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://sandbox.foody.vn.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=sandbox.foody.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=sandbox.foody.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://sandbox50.foody.vn.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=sandbox50.foody.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=sandbox50.foody.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://sandbox.foody.id.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=sandbox.foody.id:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=sandbox.foody.id;end
############################################################################
*TYPICAL INTENT* 
 intent://www.tablenow.vn.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.tablenow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.tablenow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://m.tablenow.vn.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.tablenow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.tablenow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://sandbox.deliverynow.vn.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=sandbox.deliverynow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=sandbox.deliverynow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://sandbox.tablenow.vn.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=sandbox.tablenow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=sandbox.tablenow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://www.deliverynow.vn.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.deliverynow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.deliverynow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://m.deliverynow.vn.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.deliverynow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.deliverynow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://www.foody.id.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.foody.id:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.foody.id;end
############################################################################
*TYPICAL INTENT* 
 intent://m.foody.id.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.foody.id:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.foody.id;end
############################################################################
*TYPICAL INTENT* 
 intent://www.foody.co.th.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.foody.co.th:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.foody.co.th;end
############################################################################
*TYPICAL INTENT* 
 intent://m.foody.co.th.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.foody.co.th:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.foody.co.th;end
############################################################################
*TYPICAL INTENT* 
 intent://www.now.vn.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.now.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.now.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://m.now.vn.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.now.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.now.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://mtest.now.vn.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=mtest.now.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=mtest.now.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://g.test.now.vn.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=g.test.now.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=g.test.now.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://www.now.in.th.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.now.in.th:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.now.in.th;end
############################################################################
*TYPICAL INTENT* 
 intent://m.now.in.th.*#Intent;package=com.foody.vn.activity;scheme=foody;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.now.in.th:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.now.in.th;end
############################################################################
*TYPICAL INTENT* 
 intent://open.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=open:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=open;end
############################################################################
*TYPICAL INTENT* 
 intent://foodyvn.app.link.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=foodyvn.app.link:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=foodyvn.app.link;end
############################################################################
*TYPICAL INTENT* 
 intent://foodyvn-alternate.app.link.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=foodyvn-alternate.app.link:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=foodyvn-alternate.app.link;end
############################################################################
*TYPICAL INTENT* 
 intent://www.foody.vn.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.foody.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.foody.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://m.foody.vn.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.foody.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.foody.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://sandbox.foody.vn.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=sandbox.foody.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=sandbox.foody.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://sandbox50.foody.vn.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=sandbox50.foody.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=sandbox50.foody.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://sandbox.foody.id.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=sandbox.foody.id:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=sandbox.foody.id;end
############################################################################
*TYPICAL INTENT* 
 intent://www.tablenow.vn.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.tablenow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.tablenow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://m.tablenow.vn.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.tablenow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.tablenow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://sandbox.deliverynow.vn.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=sandbox.deliverynow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=sandbox.deliverynow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://sandbox.tablenow.vn.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=sandbox.tablenow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=sandbox.tablenow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://www.deliverynow.vn.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.deliverynow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.deliverynow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://m.deliverynow.vn.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.deliverynow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.deliverynow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://www.foody.id.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.foody.id:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.foody.id;end
############################################################################
*TYPICAL INTENT* 
 intent://m.foody.id.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.foody.id:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.foody.id;end
############################################################################
*TYPICAL INTENT* 
 intent://www.foody.co.th.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.foody.co.th:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.foody.co.th;end
############################################################################
*TYPICAL INTENT* 
 intent://m.foody.co.th.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.foody.co.th:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.foody.co.th;end
############################################################################
*TYPICAL INTENT* 
 intent://www.now.vn.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.now.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.now.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://m.now.vn.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.now.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.now.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://mtest.now.vn.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=mtest.now.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=mtest.now.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://g.test.now.vn.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=g.test.now.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=g.test.now.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://www.now.in.th.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.now.in.th:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.now.in.th;end
############################################################################
*TYPICAL INTENT* 
 intent://m.now.in.th.*#Intent;package=com.foody.vn.activity;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.now.in.th:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.now.in.th;end
############################################################################
*TYPICAL INTENT* 
 intent://open.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=open:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=open;end
############################################################################
*TYPICAL INTENT* 
 intent://foodyvn.app.link.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=foodyvn.app.link:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=foodyvn.app.link;end
############################################################################
*TYPICAL INTENT* 
 intent://foodyvn-alternate.app.link.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=foodyvn-alternate.app.link:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=foodyvn-alternate.app.link;end
############################################################################
*TYPICAL INTENT* 
 intent://www.foody.vn.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.foody.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.foody.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://m.foody.vn.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.foody.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.foody.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://sandbox.foody.vn.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=sandbox.foody.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=sandbox.foody.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://sandbox50.foody.vn.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=sandbox50.foody.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=sandbox50.foody.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://sandbox.foody.id.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=sandbox.foody.id:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=sandbox.foody.id;end
############################################################################
*TYPICAL INTENT* 
 intent://www.tablenow.vn.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.tablenow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.tablenow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://m.tablenow.vn.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.tablenow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.tablenow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://sandbox.deliverynow.vn.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=sandbox.deliverynow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=sandbox.deliverynow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://sandbox.tablenow.vn.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=sandbox.tablenow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=sandbox.tablenow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://www.deliverynow.vn.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.deliverynow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.deliverynow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://m.deliverynow.vn.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.deliverynow.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.deliverynow.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://www.foody.id.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.foody.id:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.foody.id;end
############################################################################
*TYPICAL INTENT* 
 intent://m.foody.id.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.foody.id:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.foody.id;end
############################################################################
*TYPICAL INTENT* 
 intent://www.foody.co.th.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.foody.co.th:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.foody.co.th;end
############################################################################
*TYPICAL INTENT* 
 intent://m.foody.co.th.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.foody.co.th:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.foody.co.th;end
############################################################################
*TYPICAL INTENT* 
 intent://www.now.vn.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.now.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.now.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://m.now.vn.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.now.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.now.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://mtest.now.vn.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=mtest.now.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=mtest.now.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://g.test.now.vn.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=g.test.now.vn:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=g.test.now.vn;end
############################################################################
*TYPICAL INTENT* 
 intent://www.now.in.th.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=www.now.in.th:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=www.now.in.th;end
############################################################################
*TYPICAL INTENT* 
 intent://m.now.in.th.*#Intent;package=com.foody.vn.activity;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.foody.vn.activity;scheme=m.now.in.th:/.*;end
*IOS 2* 
 intent:/.*#Intent;package=com.foody.vn.activity;scheme=m.now.in.th;end
############################################################################
