package = 'com.mo2o.nh'
*IOS 2* 
 intent://es/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-collection.com/nl#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com://nl;end
*IOS 2* 
 intent://nl#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-collection.com/nl/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com://nl/booking/step1-rates;end
*IOS 2* 
 intent://nl/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-collection.com/es#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com://es;end
*IOS 2* 
 intent://es#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-collection.com/de#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com://de;end
*IOS 2* 
 intent://de#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-collection.com/de/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com://de/booking/step1-rates;end
*IOS 2* 
 intent://de/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-collection.com/it#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com://it;end
*IOS 2* 
 intent://it#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-collection.com/it/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com://it/booking/step1-rates;end
*IOS 2* 
 intent://it/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-collection.com/pt#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com://pt;end
*IOS 2* 
 intent://pt#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-collection.com/pt/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com://pt/booking/step1-rates;end
*IOS 2* 
 intent://pt/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-collection.com/fr#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com://fr;end
*IOS 2* 
 intent://fr#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-collection.com/fr/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com://fr/booking/step1-rates;end
*IOS 2* 
 intent://fr/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=www.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://;end
*IOS 2* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/contact#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://contact;end
*IOS 2* 
 intent://contact#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/deals#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://deals;end
*IOS 2* 
 intent://deals#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/hotels#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://hotels;end
*IOS 2* 
 intent://hotels#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/hotel#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://hotel;end
*IOS 2* 
 intent://hotel#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/login#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://login;end
*IOS 2* 
 intent://login#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/nhrewards#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://nhrewards;end
*IOS 2* 
 intent://nhrewards#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/newsletter#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://newsletter;end
*IOS 2* 
 intent://newsletter#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/reset-password#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://reset-password;end
*IOS 2* 
 intent://reset-password#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/booking/hotels#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://booking/hotels;end
*IOS 2* 
 intent://booking/hotels#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/booking/deals/search#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://booking/deals/search;end
*IOS 2* 
 intent://booking/deals/search#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/booking/deals#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://booking/deals;end
*IOS 2* 
 intent://booking/deals#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://booking/step1-rates;end
*IOS 2* 
 intent://booking/step1-rates#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/servicing#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://servicing;end
*IOS 2* 
 intent://servicing#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/co-express#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://co-express;end
*IOS 2* 
 intent://co-express#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/ci-online#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://ci-online;end
*IOS 2* 
 intent://ci-online#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/mobile-app#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://mobile-app;end
*IOS 2* 
 intent://mobile-app#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/aanbiedingen#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://aanbiedingen;end
*IOS 2* 
 intent://aanbiedingen#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/contacto#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://contacto;end
*IOS 2* 
 intent://contacto#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/ofertas#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://ofertas;end
*IOS 2* 
 intent://ofertas#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/hoteles#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://hoteles;end
*IOS 2* 
 intent://hoteles#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/kontakt#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://kontakt;end
*IOS 2* 
 intent://kontakt#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/angebote#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://angebote;end
*IOS 2* 
 intent://angebote#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/contatti#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://contatti;end
*IOS 2* 
 intent://contatti#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/promozioni#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://promozioni;end
*IOS 2* 
 intent://promozioni#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/alberghi#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://alberghi;end
*IOS 2* 
 intent://alberghi#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/contato#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://contato;end
*IOS 2* 
 intent://contato#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/promocoes#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://promocoes;end
*IOS 2* 
 intent://promocoes#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/hoteis#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://hoteis;end
*IOS 2* 
 intent://hoteis#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/offres#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://offres;end
*IOS 2* 
 intent://offres#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/es/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://es/booking/step1-rates;end
*IOS 2* 
 intent://es/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/nl#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://nl;end
*IOS 2* 
 intent://nl#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/nl/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://nl/booking/step1-rates;end
*IOS 2* 
 intent://nl/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/es#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://es;end
*IOS 2* 
 intent://es#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/de#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://de;end
*IOS 2* 
 intent://de#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/de/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://de/booking/step1-rates;end
*IOS 2* 
 intent://de/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/it#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://it;end
*IOS 2* 
 intent://it#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/it/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://it/booking/step1-rates;end
*IOS 2* 
 intent://it/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/pt#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://pt;end
*IOS 2* 
 intent://pt#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/pt/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://pt/booking/step1-rates;end
*IOS 2* 
 intent://pt/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/fr#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://fr;end
*IOS 2* 
 intent://fr#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://cppreas.nh-collection.com/fr/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com://fr/booking/step1-rates;end
*IOS 2* 
 intent://fr/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://;end
*IOS 2* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/contact#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://contact;end
*IOS 2* 
 intent://contact#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/deals#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://deals;end
*IOS 2* 
 intent://deals#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/hotels#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://hotels;end
*IOS 2* 
 intent://hotels#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/hotel#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://hotel;end
*IOS 2* 
 intent://hotel#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/login#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://login;end
*IOS 2* 
 intent://login#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/nhrewards#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://nhrewards;end
*IOS 2* 
 intent://nhrewards#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/newsletter#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://newsletter;end
*IOS 2* 
 intent://newsletter#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/reset-password#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://reset-password;end
*IOS 2* 
 intent://reset-password#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/booking/hotels#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://booking/hotels;end
*IOS 2* 
 intent://booking/hotels#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/booking/deals/search#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://booking/deals/search;end
*IOS 2* 
 intent://booking/deals/search#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/booking/deals#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://booking/deals;end
*IOS 2* 
 intent://booking/deals#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://booking/step1-rates;end
*IOS 2* 
 intent://booking/step1-rates#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/servicing#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://servicing;end
*IOS 2* 
 intent://servicing#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/co-express#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://co-express;end
*IOS 2* 
 intent://co-express#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/ci-online#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://ci-online;end
*IOS 2* 
 intent://ci-online#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/mobile-app#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://mobile-app;end
*IOS 2* 
 intent://mobile-app#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/aanbiedingen#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://aanbiedingen;end
*IOS 2* 
 intent://aanbiedingen#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/contacto#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://contacto;end
*IOS 2* 
 intent://contacto#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/ofertas#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://ofertas;end
*IOS 2* 
 intent://ofertas#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/hoteles#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://hoteles;end
*IOS 2* 
 intent://hoteles#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/kontakt#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://kontakt;end
*IOS 2* 
 intent://kontakt#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/angebote#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://angebote;end
*IOS 2* 
 intent://angebote#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/contatti#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com://contatti;end
*IOS 2* 
 intent://contatti#Intent;package=com.mo2o.nh;scheme=m.cppreas.nh-collection.com;end
############################################################################
*TYPICAL INTENT* 
 intent://m.cppreas.nh-collection.com/promozioni#Intent;package=com.mo2o.nh;scheme=nhhoteles;end
*IOS 1* 
